pop0:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,140.3624991,Front,1,gene[0]:,3,13,Sunev,243.4631042,gene[1]:,23,17,Sunev,243.4631042,gene[2]:,7,24,Sunev,243.4631042,gene[3]:,18,0,Sunev,243.4631042,gene[4]:,18,13,Sunev,243.4631042,gene[5]:,11,7,Sunev,243.4631042,gene[6]:,20,7,Sunev,243.4631042,gene[7]:,24,12,Sunev,243.4631042,gene[8]:,20,5,Sunev,243.4631042
pop1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,144.4779466,Front,1,gene[0]:,3,13,Sunev,243.4631042,gene[1]:,23,17,Sunev,243.4631042,gene[2]:,2,23,Sunev,243.4631042,gene[3]:,19,19,Sunev,243.4631042,gene[4]:,6,6,Sunev,243.4631042,gene[5]:,23,21,Sunev,243.4631042,gene[6]:,20,7,Sunev,243.4631042,gene[7]:,24,12,Sunev,243.4631042,,,,,
pop2:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,201000,Distance,82.65503629,Front,1,gene[0]:,13,8,Sunev,243.2400965,gene[1]:,18,17,Sunev,243.2400965,gene[2]:,9,16,Sunev,243.2400965,gene[3]:,20,23,Sunev,243.2400965,gene[4]:,11,22,Sunev,243.2400965,gene[5]:,23,21,Sunev,243.2400965,gene[6]:,19,15,Sunev,243.2400965,,,,,,,,,,
pop3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,73.80718158,Front,1,gene[0]:,13,8,Sunev,241.1978652,gene[1]:,16,2,Sunev,241.1978652,gene[2]:,2,23,Sunev,241.1978652,gene[3]:,17,20,Sunev,241.1978652,gene[4]:,16,24,Sunev,241.1978652,gene[5]:,23,21,Sunev,241.1978652,,,,,,,,,,,,,,,
pop4:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,201000,Distance,66.45704564,Front,1,gene[0]:,15,9,Sunev,241.0279357,gene[1]:,19,3,Sunev,241.0279357,gene[2]:,9,2,Sunev,241.0279357,gene[3]:,11,22,Sunev,241.0279357,gene[4]:,23,21,Sunev,241.0279357,,,,,,,,,,,,,,,,,,,,
pop5:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,57.53863614,Front,1,gene[0]:,2,0,Sunev,240.2498836,gene[1]:,10,9,Sunev,240.2498836,gene[2]:,20,23,Sunev,240.2498836,gene[3]:,11,22,Sunev,240.2498836,gene[4]:,16,24,Sunev,240.2498836,gene[5]:,23,21,Sunev,240.2498836,gene[6]:,23,24,Sunev,240.2498836,,,,,,,,,,
pop6:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,46.3433881,Front,1,gene[0]:,2,0,Sunev,239.2973459,gene[1]:,20,23,Sunev,239.2973459,gene[2]:,16,24,Sunev,239.2973459,gene[3]:,23,21,Sunev,239.2973459,,,,,,,,,,,,,,,,,,,,,,,,,
pop7:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,124.0150058,Front,1,gene[0]:,13,8,Sunev,223.9491488,gene[1]:,2,0,Sunev,223.9491488,gene[2]:,2,23,Sunev,223.9491488,gene[3]:,20,23,Sunev,223.9491488,gene[4]:,11,22,Sunev,223.9491488,gene[5]:,16,24,Sunev,223.9491488,gene[6]:,23,21,Sunev,223.9491488,gene[7]:,20,5,Sunev,223.9491488,,,,,
pop8:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,114.8322556,Front,1,gene[0]:,3,13,Sunev,215.8279015,gene[1]:,2,0,Sunev,215.8279015,gene[2]:,2,23,Sunev,215.8279015,gene[3]:,21,18,Sunev,215.8279015,gene[4]:,16,24,Sunev,215.8279015,gene[5]:,23,21,Sunev,215.8279015,gene[6]:,20,7,Sunev,215.8279015,gene[7]:,24,12,Sunev,215.8279015,,,,,
pop9:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,104.7443868,Front,1,gene[0]:,3,13,Sunev,192.2886479,gene[1]:,2,0,Sunev,192.2886479,gene[2]:,2,23,Sunev,192.2886479,gene[3]:,20,23,Sunev,192.2886479,gene[4]:,4,20,Sunev,192.2886479,gene[5]:,16,24,Sunev,192.2886479,gene[6]:,23,21,Sunev,192.2886479,,,,,,,,,,
pop10:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,61.24234369,Front,1,gene[0]:,5,5,Sunev,188.2979919,gene[1]:,5,1,Sunev,188.2979919,gene[2]:,15,5,Sunev,188.2979919,gene[3]:,20,4,Sunev,188.2979919,gene[4]:,24,14,Sunev,188.2979919,gene[5]:,22,11,Sunev,188.2979919,gene[6]:,20,16,Sunev,188.2979919,gene[7]:,18,17,Sunev,188.2979919,gene[8]:,14,20,Sunev,188.2979919
pop11:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,55.28763693,Front,1,gene[0]:,3,5,Sunev,184.8753752,gene[1]:,4,1,Sunev,184.8753752,gene[2]:,20,4,Sunev,184.8753752,gene[3]:,22,11,Sunev,184.8753752,gene[4]:,21,24,Sunev,184.8753752,gene[5]:,18,21,Sunev,184.8753752,gene[6]:,24,23,Sunev,184.8753752,,,,,,,,,,
pop12:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,54.67128554,Front,1,gene[0]:,3,5,Sunev,146.1280045,gene[1]:,4,1,Sunev,146.1280045,gene[2]:,20,4,Sunev,146.1280045,gene[3]:,22,11,Sunev,146.1280045,gene[4]:,21,24,Sunev,146.1280045,gene[5]:,18,21,Sunev,146.1280045,,,,,,,,,,,,,,,
pop13:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,48.2025162,Front,1,gene[0]:,5,5,Sunev,124.7998318,gene[1]:,6,5,Sunev,124.7998318,gene[2]:,20,4,Sunev,124.7998318,gene[3]:,24,14,Sunev,124.7998318,gene[4]:,24,20,Sunev,124.7998318,gene[5]:,18,23,Sunev,124.7998318,,,,,,,,,,,,,,,
pop14:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,43.4749004,Front,1,gene[0]:,5,5,Sunev,124.7745314,gene[1]:,3,5,Sunev,124.7745314,gene[2]:,15,5,Sunev,124.7745314,gene[3]:,20,4,Sunev,124.7745314,gene[4]:,24,14,Sunev,124.7745314,gene[5]:,24,20,Sunev,124.7745314,,,,,,,,,,,,,,,
pop15:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,43.40526726,Front,1,gene[0]:,5,5,Sunev,109.7745314,gene[1]:,3,5,Sunev,109.7745314,gene[2]:,20,4,Sunev,109.7745314,gene[3]:,24,14,Sunev,109.7745314,gene[4]:,24,20,Sunev,109.7745314,,,,,,,,,,,,,,,,,,,,
pop16:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,43.19699329,Front,1,gene[0]:,5,5,Sunev,97.07723324,gene[1]:,3,5,Sunev,97.07723324,gene[2]:,15,5,Sunev,97.07723324,gene[3]:,20,4,Sunev,97.07723324,gene[4]:,24,20,Sunev,97.07723324,,,,,,,,,,,,,,,,,,,,
pop17:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,41.5367086,Front,1,gene[0]:,12,5,Sunev,87.67580253,gene[1]:,22,4,Sunev,87.67580253,gene[2]:,22,22,Sunev,87.67580253,gene[3]:,22,23,Sunev,87.67580253,gene[4]:,24,23,Sunev,87.67580253,,,,,,,,,,,,,,,,,,,,
pop18:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,41.0400641,Front,1,gene[0]:,12,5,Sunev,85.4103476,gene[1]:,22,4,Sunev,85.4103476,gene[2]:,23,20,Sunev,85.4103476,gene[3]:,22,22,Sunev,85.4103476,gene[4]:,22,23,Sunev,85.4103476,,,,,,,,,,,,,,,,,,,,
pop19:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,41.0400641,Front,1,gene[0]:,12,5,Sunev,82.96610451,gene[1]:,22,4,Sunev,82.96610451,gene[2]:,23,20,Sunev,82.96610451,gene[3]:,22,22,Sunev,82.96610451,gene[4]:,22,23,Sunev,82.96610451,,,,,,,,,,,,,,,,,,,,
pop20:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,40.77277658,Front,1,gene[0]:,12,5,Sunev,71.37468905,gene[1]:,22,4,Sunev,71.37468905,gene[2]:,22,22,Sunev,71.37468905,gene[3]:,22,23,Sunev,71.37468905,,,,,,,,,,,,,,,,,,,,,,,,,
pop21:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,40.77277658,Front,1,gene[0]:,12,5,Sunev,69.60192712,gene[1]:,22,4,Sunev,69.60192712,gene[2]:,22,22,Sunev,69.60192712,gene[3]:,22,23,Sunev,69.60192712,,,,,,,,,,,,,,,,,,,,,,,,,
pop22:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,40.77277658,Front,1,gene[0]:,12,5,Sunev,67.20381827,gene[1]:,22,4,Sunev,67.20381827,gene[2]:,22,22,Sunev,67.20381827,gene[3]:,22,23,Sunev,67.20381827,,,,,,,,,,,,,,,,,,,,,,,,,
pop23:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,40.63242325,Front,1,gene[0]:,12,5,Sunev,63.93557789,gene[1]:,22,4,Sunev,63.93557789,gene[2]:,23,20,Sunev,63.93557789,gene[3]:,22,22,Sunev,63.93557789,,,,,,,,,,,,,,,,,,,,,,,,,
pop24:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,40.63242325,Front,1,gene[0]:,12,5,Sunev,62.6946688,gene[1]:,22,4,Sunev,62.6946688,gene[2]:,23,20,Sunev,62.6946688,gene[3]:,22,22,Sunev,62.6946688,,,,,,,,,,,,,,,,,,,,,,,,,
pop25:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,39.4749004,Front,1,gene[0]:,5,5,Sunev,60.44775259,gene[1]:,15,5,Sunev,60.44775259,gene[2]:,20,4,Sunev,60.44775259,gene[3]:,24,14,Sunev,60.44775259,gene[4]:,24,20,Sunev,60.44775259,,,,,,,,,,,,,,,,,,,,
pop26:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,39.18627882,Front,1,gene[0]:,5,4,Sunev,59.09852575,gene[1]:,20,5,Sunev,59.09852575,gene[2]:,20,20,Sunev,59.09852575,gene[3]:,23,21,Sunev,59.09852575,,,,,,,,,,,,,,,,,,,,,,,,,
pop27:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,39.18627882,Front,1,gene[0]:,5,4,Sunev,55.34852575,gene[1]:,20,5,Sunev,55.34852575,gene[2]:,20,20,Sunev,55.34852575,gene[3]:,23,21,Sunev,55.34852575,,,,,,,,,,,,,,,,,,,,,,,,,
pop28:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,38.14225988,Front,1,gene[0]:,5,5,Sunev,54.11053521,gene[1]:,15,5,Sunev,54.11053521,gene[2]:,20,5,Sunev,54.11053521,gene[3]:,22,11,Sunev,54.11053521,gene[4]:,23,21,Sunev,54.11053521,,,,,,,,,,,,,,,,,,,,
pop29:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,38.04664953,Front,1,gene[0]:,5,5,Sunev,43.8175861,gene[1]:,15,5,Sunev,43.8175861,gene[2]:,20,5,Sunev,43.8175861,gene[3]:,23,21,Sunev,43.8175861,,,,,,,,,,,,,,,,,,,,,,,,,
pop30:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,37.71615513,Front,1,gene[0]:,15,5,Sunev,39.07964589,gene[1]:,20,5,Sunev,39.07964589,gene[2]:,22,23,Sunev,39.07964589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop31:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.86806136,Front,1,gene[0]:,15,5,Sunev,37.03999172,gene[1]:,20,5,Sunev,37.03999172,gene[2]:,23,22,Sunev,37.03999172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop32:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.81041513,Front,1,gene[0]:,15,5,Sunev,34.60071856,gene[1]:,20,5,Sunev,34.60071856,gene[2]:,23,21,Sunev,34.60071856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop33:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.81041513,Front,1,gene[0]:,15,5,Sunev,30.65628981,gene[1]:,20,5,Sunev,30.65628981,gene[2]:,23,21,Sunev,30.65628981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop34:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.81041513,Front,1,gene[0]:,15,5,Sunev,29.18736051,gene[1]:,20,5,Sunev,29.18736051,gene[2]:,23,21,Sunev,29.18736051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop35:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.81041513,Front,1,gene[0]:,15,5,Sunev,27.41959356,gene[1]:,20,5,Sunev,27.41959356,gene[2]:,23,21,Sunev,27.41959356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop36:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,24.76972751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop37:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,22.94251423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop38:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,21.00542955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop39:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,19.15630624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop40:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,17.52280222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop41:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,16.68389344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop42:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,15.15830374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop43:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,13.36662876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop44:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,11.42063193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop45:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
