pop0:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,9.246985247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop46:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,3,2,Sunev,6.731475657,gene[1]:,20,5,Sunev,6.731475657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop47:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,3.515973542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop48:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,2.419699933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop49:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,36.67916434,Front,1,gene[0]:,20,5,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop50:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,106.0515797,Front,2,gene[0]:,2,0,Sunev,238.9768322,gene[1]:,2,23,Sunev,238.9768322,gene[2]:,16,24,Sunev,238.9768322,gene[3]:,23,21,Sunev,238.9768322,gene[4]:,21,18,Sunev,238.9768322,gene[5]:,24,12,Sunev,238.9768322,gene[6]:,20,5,Sunev,238.9768322,gene[7]:,4,12,Sunev,238.9768322,,,,,
pop51:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,58.64045197,Front,2,gene[0]:,24,16,Sunev,62.69118305,gene[1]:,22,4,Sunev,62.69118305,gene[2]:,22,23,Sunev,62.69118305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop52:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,49.69816721,Front,2,gene[0]:,15,5,Sunev,55.90482673,gene[1]:,23,21,Sunev,55.90482673,gene[2]:,14,21,Sunev,55.90482673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop53:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,36.78569942,Front,2,gene[0]:,9,1,Sunev,52.22623476,gene[1]:,17,21,Sunev,52.22623476,gene[2]:,23,21,Sunev,52.22623476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop54:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,0,Distance,48.21437454,Front,2,gene[0]:,20,4,Sunev,16.25117239,gene[1]:,24,20,Sunev,16.25117239,gene[2]:,22,15,Sunev,16.25117239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop55:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,63.61772542,Front,2,gene[0]:,5,4,Sunev,10.30776406,gene[1]:,20,20,Sunev,10.30776406,gene[2]:,23,21,Sunev,10.30776406,gene[3]:,20,5,Sunev,10.30776406,,,,,,,,,,,,,,,,,,,,,,,,,
pop56:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,65.64165447,Front,2,gene[0]:,15,5,Sunev,6.373774392,gene[1]:,23,21,Sunev,6.373774392,gene[2]:,11,10,Sunev,6.373774392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop57:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,30.41868167,Front,2,gene[0]:,16,16,Sunev,0,gene[1]:,22,22,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop58:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,30.43274789,Front,2,gene[0]:,18,17,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop59:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,30.55567249,Front,2,gene[0]:,22,23,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop60:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,33.54182297,Front,2,gene[0]:,9,1,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop61:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,34.75766375,Front,2,gene[0]:,22,10,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop62:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,35.2594067,Front,2,gene[0]:,3,4,Sunev,0,gene[1]:,3,14,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop63:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,36.67543746,Front,2,gene[0]:,1,13,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop64:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,2000,Distance,36.94164566,Front,2,gene[0]:,2,2,Sunev,0,gene[1]:,14,8,Sunev,0,gene[2]:,23,11,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop65:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,301000,Distance,38.57586544,Front,2,gene[0]:,14,11,Sunev,0,gene[1]:,9,17,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop66:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,39.14213562,Front,2,gene[0]:,11,2,Sunev,0,gene[1]:,9,16,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop67:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,42.38343385,Front,2,gene[0]:,12,3,Sunev,0,gene[1]:,15,5,Sunev,0,gene[2]:,12,6,Sunev,0,gene[3]:,16,20,Sunev,0,gene[4]:,24,20,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop68:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,301000,Distance,44.8767231,Front,2,gene[0]:,15,5,Sunev,0,gene[1]:,11,12,Sunev,0,gene[2]:,7,16,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop69:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,62.55360346,Front,2,gene[0]:,17,16,Sunev,0,gene[1]:,6,10,Sunev,0,gene[2]:,8,5,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop70:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,63.48038751,Front,2,gene[0]:,16,20,Sunev,0,gene[1]:,23,21,Sunev,0,gene[2]:,19,6,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop71:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,201000,Distance,66.13356244,Front,2,gene[0]:,21,10,Sunev,0,gene[1]:,22,4,Sunev,0,gene[2]:,11,15,Sunev,0,gene[3]:,6,16,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,
pop72:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,69.58151459,Front,2,gene[0]:,2,6,Sunev,0,gene[1]:,2,23,Sunev,0,gene[2]:,12,14,Sunev,0,gene[3]:,18,23,Sunev,0,gene[4]:,9,22,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop73:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,69.8080942,Front,2,gene[0]:,13,8,Sunev,0,gene[1]:,16,17,Sunev,0,gene[2]:,4,20,Sunev,0,gene[3]:,18,12,Sunev,0,gene[4]:,16,24,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop74:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,70.29222329,Front,2,gene[0]:,4,1,Sunev,0,gene[1]:,18,5,Sunev,0,gene[2]:,21,24,Sunev,0,gene[3]:,12,10,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,
pop75:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,70.92144895,Front,2,gene[0]:,2,13,Sunev,0,gene[1]:,16,24,Sunev,0,gene[2]:,12,15,Sunev,0,gene[3]:,20,5,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,
pop76:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,71.48526714,Front,2,gene[0]:,3,13,Sunev,0,gene[1]:,14,23,Sunev,0,gene[2]:,15,5,Sunev,0,gene[3]:,20,4,Sunev,0,gene[4]:,24,20,Sunev,0,gene[5]:,24,19,Sunev,0,,,,,,,,,,,,,,,
pop77:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,71.68228704,Front,2,gene[0]:,5,4,Sunev,0,gene[1]:,22,22,Sunev,0,gene[2]:,24,1,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop78:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,71.68733043,Front,2,gene[0]:,22,22,Sunev,0,gene[1]:,15,8,Sunev,0,gene[2]:,20,3,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop79:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,72.55136483,Front,2,gene[0]:,22,19,Sunev,0,gene[1]:,19,23,Sunev,0,gene[2]:,16,24,Sunev,0,gene[3]:,18,18,Sunev,0,gene[4]:,20,5,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop80:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,74.44532194,Front,2,gene[0]:,20,23,Sunev,0,gene[1]:,5,7,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop81:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,74.72927344,Front,2,gene[0]:,20,12,Sunev,0,gene[1]:,3,22,Sunev,0,gene[2]:,10,9,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop82:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,79.50344404,Front,2,gene[0]:,19,3,Sunev,0,gene[1]:,9,2,Sunev,0,gene[2]:,8,20,Sunev,0,gene[3]:,1,13,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,
pop83:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,80.7134512,Front,2,gene[0]:,2,15,Sunev,0,gene[1]:,5,1,Sunev,0,gene[2]:,22,23,Sunev,0,gene[3]:,12,17,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,
pop84:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,80.96183539,Front,2,gene[0]:,15,5,Sunev,0,gene[1]:,24,23,Sunev,0,gene[2]:,15,1,Sunev,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop85:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,88.18108859,Front,2,gene[0]:,6,8,Sunev,0,gene[1]:,1,5,Sunev,0,gene[2]:,20,4,Sunev,0,gene[3]:,9,22,Sunev,0,gene[4]:,18,7,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop86:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,88.39382946,Front,2,gene[0]:,5,1,Sunev,0,gene[1]:,16,20,Sunev,0,gene[2]:,2,3,Sunev,0,gene[3]:,3,15,Sunev,0,gene[4]:,6,9,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop87:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,88.39409303,Front,2,gene[0]:,5,1,Sunev,0,gene[1]:,15,5,Sunev,0,gene[2]:,22,13,Sunev,0,gene[3]:,11,7,Sunev,0,gene[4]:,12,13,Sunev,0,gene[5]:,3,1,Sunev,0,,,,,,,,,,,,,,,
pop88:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,201000,Distance,92.95835735,Front,2,gene[0]:,22,4,Sunev,0,gene[1]:,10,12,Sunev,0,gene[2]:,2,15,Sunev,0,gene[3]:,9,16,Sunev,0,gene[4]:,10,0,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop89:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,201000,Distance,93.01547157,Front,2,gene[0]:,14,10,Sunev,0,gene[1]:,12,23,Sunev,0,gene[2]:,4,14,Sunev,0,gene[3]:,7,22,Sunev,0,gene[4]:,12,2,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop90:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,99.32171213,Front,2,gene[0]:,3,13,Sunev,0,gene[1]:,23,17,Sunev,0,gene[2]:,20,4,Sunev,0,gene[3]:,22,11,Sunev,0,gene[4]:,18,21,Sunev,0,gene[5]:,7,11,Sunev,0,gene[6]:,20,19,Sunev,0,,,,,,,,,,
pop91:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,103.5324256,Front,2,gene[0]:,20,16,Sunev,0,gene[1]:,22,4,Sunev,0,gene[2]:,22,20,Sunev,0,gene[3]:,24,23,Sunev,0,gene[4]:,0,17,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop92:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,103.5836685,Front,2,gene[0]:,23,11,Sunev,0,gene[1]:,3,5,Sunev,0,gene[2]:,1,8,Sunev,0,gene[3]:,13,19,Sunev,0,gene[4]:,15,2,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop93:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,301000,Distance,108.4244005,Front,2,gene[0]:,14,13,Sunev,0,gene[1]:,8,14,Sunev,0,gene[2]:,20,4,Sunev,0,gene[3]:,24,14,Sunev,0,gene[4]:,23,2,Sunev,0,gene[5]:,2,14,Sunev,0,,,,,,,,,,,,,,,
pop94:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,109.4948129,Front,2,gene[0]:,3,11,Sunev,0,gene[1]:,13,17,Sunev,0,gene[2]:,7,5,Sunev,0,gene[3]:,22,23,Sunev,0,gene[4]:,10,1,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop95:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,101000,Distance,113.7846546,Front,2,gene[0]:,3,5,Sunev,0,gene[1]:,4,1,Sunev,0,gene[2]:,17,12,Sunev,0,gene[3]:,22,11,Sunev,0,gene[4]:,21,24,Sunev,0,gene[5]:,20,5,Sunev,0,gene[6]:,4,2,Sunev,0,gene[7]:,4,17,Sunev,0,,,,,
pop96:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,122.525041,Front,2,gene[0]:,3,13,Sunev,0,gene[1]:,2,0,Sunev,0,gene[2]:,19,17,Sunev,0,gene[3]:,14,24,Sunev,0,gene[4]:,21,0,Sunev,0,gene[5]:,6,12,Sunev,0,,,,,,,,,,,,,,,
pop97:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,127.6001467,Front,2,gene[0]:,20,17,Sunev,0,gene[1]:,23,17,Sunev,0,gene[2]:,2,23,Sunev,0,gene[3]:,19,19,Sunev,0,gene[4]:,9,6,Sunev,0,gene[5]:,23,21,Sunev,0,gene[6]:,24,12,Sunev,0,gene[7]:,20,12,Sunev,0,,,,,
pop98:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,135.6344064,Front,2,gene[0]:,8,7,Sunev,0,gene[1]:,24,23,Sunev,0,gene[2]:,6,1,Sunev,0,gene[3]:,18,21,Sunev,0,gene[4]:,6,0,Sunev,0,,,,,,,,,,,,,,,,,,,,
pop99:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness:,1000,Distance,160.9653397,Front,2,gene[0]:,14,3,Sunev,0,gene[1]:,4,1,Sunev,0,gene[2]:,20,4,Sunev,0,gene[3]:,6,0,Sunev,0,gene[4]:,21,24,Sunev,0,gene[5]:,13,5,Sunev,0,gene[6]:,18,16,Sunev,0,gene[7]:,9,18,Sunev,0,gene[8]:,21,4,Sunev,0
